    1  git config --global user.name "Duachlexa"
    2  git config --global user.email "Duachlexa89@gmail.com"
    3  git clone <https://github.com/Duachlexa/test_goit>
    4  git clone https://github.com/Duachlexa/test_goit
    5  cd test_goit
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "Update .gitignore to ignore text_ignore.txt"
   11  git status
   12  git status
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Add main_test.txt file"
   16  git commit -m "Add main_test.txt file"
   17  git status
   18  git push
   19  git checkout -b develop
   20  touch develop_test.txt
   21  [200~git add .
   22  git add .
   23  git commit -m "Add develop_test.txt file"
   24  just a small change
   25  just a small change
   26  git checkout -b develop
   27  touch develop_test.txt
   28  git add .
   29  git commit -m "Add develop_test.txt file"
   30  git status
   31  nano develop_test.txt
   32  git add develop_test.txt
   33  git commit -m "Update develop_test.txt with a small change"
   34  git checkout main
   35  git merge develop
   36  git log
   37  git checkout main
   38  git status
   39  cd https://github.com/Duachlexa/test_goit
   40  cd /Users/Admin/Documents
   41  git clone https://github.com/Duachlexa/test
   42  cd test
   43  git config --global user.name "Duachlexa"
   44  git config --global user.email "Duachlexa89@gmail.com"
   45  touch text_ignore.txt
   46  echo "text_ignore.txt" >> .gitignore
   47  git status
   48  git add .gitgnore
   49  git add .gitignore
   50  git config --global core.autocrlf input
   51  git config --global core.autocrlf true
   52  git config --global core.autocrlf false
   53  git add .gitignore
   54  git commit -m "Fix line endings in .gitignore"
   55  git status
   56  git add text_ignore.txt
   57  git commit -m "Add text_ignore.txt file"
   58  git status
   59  [200~git push origin main
   60  git push origin main
   61  git push origin main
   62  history > command_list.csv
